Run command:
# {OUT} Y_N = [-0.46,  1.03,  0.95,  2.96, -0.95,  1.81,  0.50,  1.26, -1.29, -0.53, -1.38,  0.32, -1.02,  1.46, -1.44,  0.46,  0.75,  0.07,  0.61,  0.14, -0.32,  0.68,  1.96, -1.83, -1.70, -1.16,  1.50, -0.98,  0.62,  0.29,  1.83, -1.46,  1.88,  0.09,  0.90,  1.55,  1.61, -1.55,  1.43, -1.01, -0.30,  1.18,  1.57, -0.77, -1.24,  0.62,  1.36, -1.13, -1.53, -2.32,  0.06,  0.29,  1.30,  0.80,  1.56,  0.71, -0.96,  1.88, -2.37,  0.31,  1.04,  1.62, -1.24, -1.75]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-0.46,  1.03,  0.95,  2.96, -0.95,  1.81,  0.50,  1.26, -1.29, -0.53, -1.38,  0.32, -1.02,  1.46, -1.44,  0.46,  0.75,  0.07,  0.61,  0.14, -0.32,  0.68,  1.96, -1.83, -1.70, -1.16,  1.50, -0.98,  0.62,  0.29,  1.83, -1.46,  1.88,  0.09,  0.90,  1.55,  1.61, -1.55,  1.43, -1.01, -0.30,  1.18,  1.57, -0.77, -1.24,  0.62,  1.36, -1.13, -1.53, -2.32,  0.06,  0.29,  1.30,  0.80,  1.56,  0.71, -0.96,  1.88, -2.37,  0.31,  1.04,  1.62, -1.24, -1.75]
# {OUT} Y_N2 = [-0.46,  1.03,  0.95,  2.96, -0.95,  1.81,  0.50,  1.26, -1.29, -0.53, -1.38,  0.32, -1.02,  1.46, -1.44,  0.46,  0.75,  0.07,  0.61,  0.14, -0.32,  0.68,  1.96, -1.83, -1.70, -1.16,  1.50, -0.98,  0.62,  0.29,  1.83, -1.46,  1.88,  0.09,  0.90,  1.55,  1.61, -1.55,  1.43, -1.01, -0.30,  1.18,  1.57, -0.77, -1.24,  0.62,  1.36, -1.13, -1.53, -2.32,  0.06,  0.29,  1.30,  0.80,  1.56,  0.71, -0.96,  1.88, -2.37,  0.31,  1.04,  1.62, -1.24, -1.75]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-0.46,  1.03,  0.95,  2.96, -0.95,  1.81,  0.50,  1.26, -1.29, -0.53, -1.38,  0.32, -1.02,  1.46, -1.44,  0.46,  0.75,  0.07,  0.61,  0.14, -0.32,  0.68,  1.96, -1.83, -1.70, -1.16,  1.50, -0.98,  0.62,  0.29,  1.83, -1.46,  1.88,  0.09,  0.90,  1.55,  1.61, -1.55,  1.43, -1.01, -0.30,  1.18,  1.57, -0.77, -1.24,  0.62,  1.36, -1.13, -1.53, -2.32,  0.06,  0.29,  1.30,  0.80,  1.56,  0.71, -0.96,  1.88, -2.37,  0.31,  1.04,  1.62, -1.24, -1.75]
# {OUT} Y_N2 = [-1.74,  3.92,  3.64, 11.29, -3.64,  6.90,  1.92,  4.81, -4.93, -2.03, -5.29,  1.22, -3.91,  5.57, -5.50,  1.74,  2.86,  0.25,  2.33,  0.54, -1.24,  2.61,  7.50, -6.98, -6.48, -4.45,  5.74, -3.74,  2.36,  1.12,  6.98, -5.58,  7.19,  0.36,  3.46,  5.94,  6.16, -5.91,  5.45, -3.87, -1.13,  4.49,  6.01, -2.93, -4.72,  2.36,  5.20, -4.33, -5.83, -8.85,  0.22,  1.10,  4.96,  3.07,  5.97,  2.71, -3.68,  7.19, -9.05,  1.18,  3.96,  6.20, -4.74, -6.70]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-1.74,  3.92,  3.64, 11.29, -3.64,  6.90,  1.92,  4.81, -4.93, -2.03, -5.29,  1.22, -3.91,  5.57, -5.50,  1.74,  2.86,  0.25,  2.33,  0.54, -1.24,  2.61,  7.50, -6.98, -6.48, -4.45,  5.74, -3.74,  2.36,  1.12,  6.98, -5.58,  7.19,  0.36,  3.46,  5.94,  6.16, -5.91,  5.45, -3.87, -1.13,  4.49,  6.01, -2.93, -4.72,  2.36,  5.20, -4.33, -5.83, -8.85,  0.22,  1.10,  4.96,  3.07,  5.97,  2.71, -3.68,  7.19, -9.05,  1.18,  3.96,  6.20, -4.74, -6.70]
# {OUT} Y_N2 = [   -3,     8,     7,    23,    -7,    14,     4,    10,   -10,    -4,   -11,     2,    -8,    11,   -11,     3,     6,     1,     5,     1,    -2,     5,    15,   -14,   -13,    -9,    11,    -7,     5,     2,    14,   -11,    14,     1,     7,    12,    12,   -12,    11,    -8,    -2,     9,    12,    -6,    -9,     5,    10,    -9,   -12,   -18,     0,     2,    10,     6,    12,     5,    -7,    14,   -18,     2,     8,    12,    -9,   -13]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -3,     8,     7,    23,    -7,    14,     4,    10,   -10,    -4,   -11,     2,    -8,    11,   -11,     3,     6,     1,     5,     1,    -2,     5,    15,   -14,   -13,    -9,    11,    -7,     5,     2,    14,   -11,    14,     1,     7,    12,    12,   -12,    11,    -8,    -2,     9,    12,    -6,    -9,     5,    10,    -9,   -12,   -18,     0,     2,    10,     6,    12,     5,    -7,    14,   -18,     2,     8,    12,    -9,   -13]
# {OUT} Y_N2 = [   -3,     8,     7,    23,    -7,    14,     4,    10,   -10,    -4,   -11,     2,    -8,    11,   -11,     3,     6,     1,     5,     1,    -2,     5,    15,   -14,   -13,    -9,    11,    -7,     5,     2,    14,   -11,    14,     1,     7,    12,    12,   -12,    11,    -8,    -2,     9,    12,    -6,    -9,     5,    10,    -9,   -12,   -18,     0,     2,    10,     6,    12,     5,    -7,    14,   -18,     2,     8,    12,    -9,   -13]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -3,     8,     7,    23,    -7,    14,     4,    10,   -10,    -4,   -11,     2,    -8,    11,   -11,     3,     6,     1,     5,     1,    -2,     5,    15,   -14,   -13,    -9,    11,    -7,     5,     2,    14,   -11,    14,     1,     7,    12,    12,   -12,    11,    -8,    -2,     9,    12,    -6,    -9,     5,    10,    -9,   -12,   -18,     0,     2,    10,     6,    12,     5,    -7,    14,   -18,     2,     8,    12,    -9,   -13]
# {OUT} V_K = [ -128,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128]
# {OUT} V_K2 = [ -128,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     1,     0,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     0,     0,     0,     1,     1]
# {IN}  V = [ -128,  -128,     0,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,     0,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°12)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# {OUT} U_K2 = [    1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# {OUT} X_N = [    1,     0,     1,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     0,     1,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# {OUT} X_N2 = [    1,     0,     1,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     0,     1,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     1,     1,     0,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# {OUT} X_N2 = [-1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00]
# {OUT} Y_N = [-1.08,  1.04, -2.42, -0.02, -1.82,  0.36,  1.72,  1.54,  0.18, -1.26, -0.57, -2.24, -0.97, -1.67,  2.03, -0.31, -0.25, -1.35, -0.62, -1.43, -1.77,  0.64,  1.84,  0.22, -0.81, -0.33, -0.93,  0.32, -1.41,  1.38,  0.43,  0.38,  1.19, -0.46,  0.56,  1.11, -0.24, -1.07, -0.33, -0.34,  1.75, -0.57, -1.81, -0.40,  0.03, -1.28,  2.12, -1.23, -0.59,  1.30,  1.50,  1.90,  0.65, -0.72, -0.05, -0.81, -1.74, -0.70, -1.29,  0.34, -0.52,  1.42,  0.36,  1.50]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.08,  1.04, -2.42, -0.02, -1.82,  0.36,  1.72,  1.54,  0.18, -1.26, -0.57, -2.24, -0.97, -1.67,  2.03, -0.31, -0.25, -1.35, -0.62, -1.43, -1.77,  0.64,  1.84,  0.22, -0.81, -0.33, -0.93,  0.32, -1.41,  1.38,  0.43,  0.38,  1.19, -0.46,  0.56,  1.11, -0.24, -1.07, -0.33, -0.34,  1.75, -0.57, -1.81, -0.40,  0.03, -1.28,  2.12, -1.23, -0.59,  1.30,  1.50,  1.90,  0.65, -0.72, -0.05, -0.81, -1.74, -0.70, -1.29,  0.34, -0.52,  1.42,  0.36,  1.50]
# {OUT} Y_N2 = [-1.08,  1.04, -2.42, -0.02, -1.82,  0.36,  1.72,  1.54,  0.18, -1.26, -0.57, -2.24, -0.97, -1.67,  2.03, -0.31, -0.25, -1.35, -0.62, -1.43, -1.77,  0.64,  1.84,  0.22, -0.81, -0.33, -0.93,  0.32, -1.41,  1.38,  0.43,  0.38,  1.19, -0.46,  0.56,  1.11, -0.24, -1.07, -0.33, -0.34,  1.75, -0.57, -1.81, -0.40,  0.03, -1.28,  2.12, -1.23, -0.59,  1.30,  1.50,  1.90,  0.65, -0.72, -0.05, -0.81, -1.74, -0.70, -1.29,  0.34, -0.52,  1.42,  0.36,  1.50]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.08,  1.04, -2.42, -0.02, -1.82,  0.36,  1.72,  1.54,  0.18, -1.26, -0.57, -2.24, -0.97, -1.67,  2.03, -0.31, -0.25, -1.35, -0.62, -1.43, -1.77,  0.64,  1.84,  0.22, -0.81, -0.33, -0.93,  0.32, -1.41,  1.38,  0.43,  0.38,  1.19, -0.46,  0.56,  1.11, -0.24, -1.07, -0.33, -0.34,  1.75, -0.57, -1.81, -0.40,  0.03, -1.28,  2.12, -1.23, -0.59,  1.30,  1.50,  1.90,  0.65, -0.72, -0.05, -0.81, -1.74, -0.70, -1.29,  0.34, -0.52,  1.42,  0.36,  1.50]
# {OUT} Y_N2 = [-4.12,  3.98, -9.26, -0.09, -6.94,  1.38,  6.56,  5.89,  0.69, -4.81, -2.16, -8.54, -3.70, -6.40,  7.75, -1.18, -0.96, -5.16, -2.37, -5.47, -6.77,  2.44,  7.03,  0.85, -3.10, -1.25, -3.54,  1.23, -5.38,  5.28,  1.64,  1.47,  4.56, -1.77,  2.13,  4.23, -0.93, -4.07, -1.27, -1.29,  6.70, -2.19, -6.90, -1.54,  0.11, -4.88,  8.10, -4.70, -2.24,  4.98,  5.74,  7.27,  2.46, -2.74, -0.20, -3.10, -6.63, -2.68, -4.93,  1.30, -1.98,  5.41,  1.36,  5.72]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-4.12,  3.98, -9.26, -0.09, -6.94,  1.38,  6.56,  5.89,  0.69, -4.81, -2.16, -8.54, -3.70, -6.40,  7.75, -1.18, -0.96, -5.16, -2.37, -5.47, -6.77,  2.44,  7.03,  0.85, -3.10, -1.25, -3.54,  1.23, -5.38,  5.28,  1.64,  1.47,  4.56, -1.77,  2.13,  4.23, -0.93, -4.07, -1.27, -1.29,  6.70, -2.19, -6.90, -1.54,  0.11, -4.88,  8.10, -4.70, -2.24,  4.98,  5.74,  7.27,  2.46, -2.74, -0.20, -3.10, -6.63, -2.68, -4.93,  1.30, -1.98,  5.41,  1.36,  5.72]
# {OUT} Y_N2 = [   -8,     8,   -19,     0,   -14,     3,    13,    12,     1,   -10,    -4,   -17,    -7,   -13,    16,    -2,    -2,   -10,    -5,   -11,   -14,     5,    14,     2,    -6,    -2,    -7,     2,   -11,    11,     3,     3,     9,    -4,     4,     8,    -2,    -8,    -3,    -3,    13,    -4,   -14,    -3,     0,   -10,    16,    -9,    -4,    10,    11,    15,     5,    -5,     0,    -6,   -13,    -5,   -10,     3,    -4,    11,     3,    11]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -8,     8,   -19,     0,   -14,     3,    13,    12,     1,   -10,    -4,   -17,    -7,   -13,    16,    -2,    -2,   -10,    -5,   -11,   -14,     5,    14,     2,    -6,    -2,    -7,     2,   -11,    11,     3,     3,     9,    -4,     4,     8,    -2,    -8,    -3,    -3,    13,    -4,   -14,    -3,     0,   -10,    16,    -9,    -4,    10,    11,    15,     5,    -5,     0,    -6,   -13,    -5,   -10,     3,    -4,    11,     3,    11]
# {OUT} Y_N2 = [   -8,     8,   -19,     0,   -14,     3,    13,    12,     1,   -10,    -4,   -17,    -7,   -13,    16,    -2,    -2,   -10,    -5,   -11,   -14,     5,    14,     2,    -6,    -2,    -7,     2,   -11,    11,     3,     3,     9,    -4,     4,     8,    -2,    -8,    -3,    -3,    13,    -4,   -14,    -3,     0,   -10,    16,    -9,    -4,    10,    11,    15,     5,    -5,     0,    -6,   -13,    -5,   -10,     3,    -4,    11,     3,    11]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -8,     8,   -19,     0,   -14,     3,    13,    12,     1,   -10,    -4,   -17,    -7,   -13,    16,    -2,    -2,   -10,    -5,   -11,   -14,     5,    14,     2,    -6,    -2,    -7,     2,   -11,    11,     3,     3,     9,    -4,     4,     8,    -2,    -8,    -3,    -3,    13,    -4,   -14,    -3,     0,   -10,    16,    -9,    -4,    10,    11,    15,     5,    -5,     0,    -6,   -13,    -5,   -10,     3,    -4,    11,     3,    11]
# {OUT} V_K = [ -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0]
# {OUT} V_K2 = [ -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     0,     1,     0,     1,     0,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0]
# {IN}  V = [ -128,     0,  -128,     0,  -128,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,     0,  -128,     0,     0,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°13)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# {OUT} U_K2 = [    1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    1,     1,     1,     0,     1,     0,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# {OUT} X_N = [    1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# {OUT} X_N2 = [    1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     1]
# {OUT} X_N2 = [-1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00]
# {OUT} Y_N = [-1.34,  1.80,  1.35,  0.04,  0.41, -0.32, -0.35, -0.14, -2.15,  0.84, -0.90, -0.91,  1.49, -1.72,  1.21, -1.65,  0.92, -0.73, -1.54,  0.01,  0.70, -0.16, -0.56, -0.91, -1.70, -1.13,  0.21,  1.32, -0.49,  1.84, -1.46,  0.45,  0.26, -1.71, -0.01,  0.99,  0.02,  0.75, -0.40,  0.97, -0.68,  1.86,  1.21,  0.27,  0.46,  1.60, -0.19, -0.01, -1.09, -0.18, -0.26,  0.52, -0.17, -2.31, -0.60,  0.06,  1.15, -1.07,  0.14,  1.47, -0.17, -1.28,  1.51, -1.65]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.34,  1.80,  1.35,  0.04,  0.41, -0.32, -0.35, -0.14, -2.15,  0.84, -0.90, -0.91,  1.49, -1.72,  1.21, -1.65,  0.92, -0.73, -1.54,  0.01,  0.70, -0.16, -0.56, -0.91, -1.70, -1.13,  0.21,  1.32, -0.49,  1.84, -1.46,  0.45,  0.26, -1.71, -0.01,  0.99,  0.02,  0.75, -0.40,  0.97, -0.68,  1.86,  1.21,  0.27,  0.46,  1.60, -0.19, -0.01, -1.09, -0.18, -0.26,  0.52, -0.17, -2.31, -0.60,  0.06,  1.15, -1.07,  0.14,  1.47, -0.17, -1.28,  1.51, -1.65]
# {OUT} Y_N2 = [-1.34,  1.80,  1.35,  0.04,  0.41, -0.32, -0.35, -0.14, -2.15,  0.84, -0.90, -0.91,  1.49, -1.72,  1.21, -1.65,  0.92, -0.73, -1.54,  0.01,  0.70, -0.16, -0.56, -0.91, -1.70, -1.13,  0.21,  1.32, -0.49,  1.84, -1.46,  0.45,  0.26, -1.71, -0.01,  0.99,  0.02,  0.75, -0.40,  0.97, -0.68,  1.86,  1.21,  0.27,  0.46,  1.60, -0.19, -0.01, -1.09, -0.18, -0.26,  0.52, -0.17, -2.31, -0.60,  0.06,  1.15, -1.07,  0.14,  1.47, -0.17, -1.28,  1.51, -1.65]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.34,  1.80,  1.35,  0.04,  0.41, -0.32, -0.35, -0.14, -2.15,  0.84, -0.90, -0.91,  1.49, -1.72,  1.21, -1.65,  0.92, -0.73, -1.54,  0.01,  0.70, -0.16, -0.56, -0.91, -1.70, -1.13,  0.21,  1.32, -0.49,  1.84, -1.46,  0.45,  0.26, -1.71, -0.01,  0.99,  0.02,  0.75, -0.40,  0.97, -0.68,  1.86,  1.21,  0.27,  0.46,  1.60, -0.19, -0.01, -1.09, -0.18, -0.26,  0.52, -0.17, -2.31, -0.60,  0.06,  1.15, -1.07,  0.14,  1.47, -0.17, -1.28,  1.51, -1.65]
